Name;Verein;Pred. PI_2018
Abraham;E. Frankfurt;73
Abrashi;Freiburg;36
Adler;Mainz;93
Alaba;Bayern;101
Amiri;Hoffenheim;96
Andersson Ordonez;E. Frankfurt;22
Aranguiz;Leverkusen;27
Arnold;Wolfsburg;17
Aubameyang;Dortmund;165
Avdijaj;Schalke;15
Bahoui;HSV;-9
Baier;Augsburg;64
Bailey;Leverkusen;17
Balogun;Mainz;23
Bargfrede;Bremen;30
Barkok;E. Frankfurt;23
Bartels;Bremen;88
Bartra;Dortmund;50
Bauer;Bremen;49
Baumann;Hoffenheim;183
Baumgartlinger;Leverkusen;29
Bazoer;Wolfsburg;3
Bell;Mainz;58
Bellarabi;Leverkusen;43
Bender;Leverkusen;40
Bender;Leverkusen;27
Benes;Gladbach;-8
Bentaleb;Schalke;68
Bernardo;Leipzig;59
Besuschkow;E. Frankfurt;9
Bicakcic;Hoffenheim;77
Bittencourt;Köln;58
Blaszczykowski;Wolfsburg;11
Blum;E. Frankfurt;19
Boateng;Bayern;76
Bobadilla;Augsburg;63
Brandt;Leverkusen;70
Brooks;Wolfsburg;57
Brosinski;Mainz;35
Bruma;Wolfsburg;38
Bulut;Freiburg;21
Bungert;Mainz;23
Burgstaller;Schalke;83
Burke;Leipzig;30
Burnic;Stuttgart;-3
Bussmann;Mainz;16
Bürki;Dortmund;134
Caiuby;Augsburg;30
Caldirola;Bremen;37
Caligiuri;Schalke;44
Casteels;Wolfsburg;93
Castro;Dortmund;82
Chandler;E. Frankfurt;61
Chicharito;Leverkusen;71
Clemens;Köln;17
Coke;Schalke;48
Coltorti;Leipzig;53
Coman;Bayern;59
Compper;Leipzig;75
Cordoba;Köln;67
Dahoud;Dortmund;77
Danso;Augsburg;27
Darida;Hertha;49
De Blasis;Mainz;34
Delaney;Bremen;63
Dembelé;Dortmund;143
Demirbay;Hoffenheim;128
Demme;Leipzig;84
Didavi;Wolfsburg;39
Diekmeier;HSV;10
Donati;Mainz;40
Douglas Santos;HSV;14
Dragovic;Leverkusen;30
Drmic;Gladbach;-7
Drobny;Bremen;61
Duda;Hertha;30
Durm;Dortmund;29
Eggestein M.;Bremen;31
Ekdal;HSV;-5
Elvedi;Gladbach;19
Embolo;Schalke;62
Esser;Hannover;86
Esswein;Hertha;34
Fabian;E. Frankfurt;65
Finnbogason;Augsburg;42
Forsberg;Leipzig;166
Framberger;Augsburg;25
Frantz;Freiburg;61
Frei;Mainz;17
Fährmann;Schalke;154
Gacinovic;E. Frankfurt;27
Garcia;Bremen;5
Gbamin;Mainz;12
Gebre Selassie;Bremen;55
Geis;Schalke;42
Gerhardt;Wolfsburg;29
Ginter;Gladbach;38
Gnabry;Hoffenheim;106
Gomez;Wolfsburg;79
Gondorf;Bremen;56
Goretzka;Schalke;101
Gouweleeuw;Augsburg;69
Gregoritsch;Augsburg;41
Grifo;Gladbach;67
Grillitsch;Hoffenheim;56
Guedé;Freiburg;14
Guerreiro;Dortmund;79
Guilavogui;Wolfsburg;15
Gulacsi;Leipzig;138
Gulde;Freiburg;48
Götze;Dortmund;67
Günter;Freiburg;52
Günther-Schmidt;Augsburg;11
Haberer;Freiburg;51
Hack;Mainz;16
Hahn;HSV;28
Hajrovic;Bremen;21
Halstenberg;Leipzig;70
Haraguchi;Hertha;44
Hasebe;E. Frankfurt;58
Havertz;Leverkusen;54
Hazard;Gladbach;27
Hector;Köln;85
Heintz;Köln;76
Heller;Augsburg;46
Henrichs;Leverkusen;43
Herrmann;Gladbach;21
Hinteregger;Augsburg;81
Hitz;Augsburg;145
